2024-07-26 12:49:39 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': 0}
2024-07-26 12:51:04 {'x_pos': -3, 'y_pos': -7, 't_pos': 17459, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:04 {'x_pos': -3, 'y_pos': -6, 't_pos': 17586, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:04 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:04 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:04 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:04 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:05 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:05 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:05 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:05 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:06 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:06 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:06 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:06 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:06 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:06 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:07 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:07 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:07 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:07 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:07 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:07 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:08 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:08 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:08 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:08 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:08 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:08 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:09 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:09 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:09 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:09 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:10 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:10 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:10 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:10 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:10 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:10 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:11 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:11 {'x_pos': -3, 'y_pos': -6, 't_pos': 17721, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:11 {'x_pos': -3, 'y_pos': -6, 't_pos': 17856, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:11 {'x_pos': -3, 'y_pos': -6, 't_pos': 17856, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:11 {'x_pos': -3, 'y_pos': -6, 't_pos': 17856, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:11 {'x_pos': -3, 'y_pos': -6, 't_pos': 17856, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:12 {'x_pos': -3, 'y_pos': -6, 't_pos': 17856, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:12 {'x_pos': -3, 'y_pos': -6, 't_pos': 17856, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:12 {'x_pos': -3, 'y_pos': -6, 't_pos': 17856, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:12 {'x_pos': -3, 'y_pos': -6, 't_pos': 17856, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:13 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:13 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:13 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:13 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:13 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:13 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:13 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:13 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:13 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:13 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:13 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:13 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:14 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:14 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:14 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:14 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:14 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:14 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:14 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:14 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:14 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:14 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:14 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:14 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:15 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:15 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:15 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:15 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:15 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:15 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:15 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:15 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:15 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:15 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:15 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:15 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:16 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:16 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:16 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:16 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:16 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:16 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:16 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:16 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:17 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:17 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:17 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:17 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:17 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:17 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:17 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:17 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:17 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:17 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:17 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:17 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:18 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:18 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:18 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:18 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:18 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:18 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:18 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:18 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:18 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:18 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:18 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:18 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:19 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:19 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:19 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:19 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:19 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:19 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:20 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:20 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:20 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:20 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:21 {'x_pos': -3, 'y_pos': -6, 't_pos': 17991, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
