2024-07-12 19:14:44 {'yaw': 0, 'pitch': 0, 'roll': 0, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': 0}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:51 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-12 19:14:52 {'yaw': 2745, 'pitch': 15, 'roll': 41, 'x_acceleration': -1, 'y_acceleration': 0, 'z_acceleration': -5}
